Susan,Foreman,0,1
Ian,Chesterton,0,2
Rose,Tyler,0,3
John,Kenedy,1,0
Jimmy,Novak,1,1
Mickey,Smith,1,2
Harry,Sullivan,1,3
James,Potter,2,0
Lily,Potter,2,1
Rory,Williams,2,2
Amy,Pond-Williams,2,3
Bill,Potts,3,0
Clara,Oswald,3,1
Lois,Lane,3,2
Jimmy,Olsen,3,3
Ginney,Weasley,4,0
Harry,Potter,4,1
Ron,Weasley,4,2
Hermione,Granger,4,3
Bruce,Wayne,5,0
Jodie,Mills,5,1
Sam,Winchester,5,2
Dean,Winchester,5,3
Kate,Stewart,6,0
Alistair,Lethbridge Stewart,6,1
Bobby,Singer,6,2
Perry,White,6,3
Homer,Simpson,7,0
Janto,Jones,7,1
Rubeus,Hagrid,7,2
Clark,Kent,7,3
Minerva,McGonagle,8,0
Jack,Harkness,8,2
Martha,Jones,8,3
Severus,Snape,9,0
Albus,Dumbledoor,9,1
George,Weasley,9,2
Fred,Weasley,9,3
